"Country","Region","Metric","Value"
"Latvia","Europe","DeathsPer1000",2.4
"Latvia","Europe","Years",76.4
"Lebanon","Middle East","DeathsPer100k",15
"Lebanon","Middle East","DeathsPer1000",7.3
"Lebanon","Middle East","Years",79.2
"Lesotho","Africa","DeathsPer100k",478
"Lesotho","Africa","DeathsPer1000",52.2
"Lesotho","Africa","Years",60.2
"Liberia","Africa","DeathsPer100k",628
"Liberia","Africa","DeathsPer1000",55.2
"Liberia","Africa","Years",61.6
"Libya","Africa","DeathsPer100k",59
"Libya","Africa","DeathsPer1000",10.4
"Libya","Africa","Years",77.7
"Liechtenstein","Europe","DeathsPer100k",NA
"Liechtenstein","Europe","DeathsPer1000",3.8
"Liechtenstein","Europe","Years",83
"Lithuania","Europe","DeathsPer100k",8
"Lithuania","Europe","DeathsPer1000",2.5
"Lithuania","Europe","Years",76.1
"Luxembourg","Europe","DeathsPer100k",12
"Luxembourg","Europe","DeathsPer1000",3.1
"Luxembourg","Europe","Years",83.4
"Macau","East and Southeast Asia","DeathsPer100k",NA
"Macau","East and Southeast Asia","DeathsPer1000",4.3
"Macau","East and Southeast Asia","Years",85.3
"Madagascar","Africa","DeathsPer100k",445
"Madagascar","Africa","DeathsPer1000",38.4
"Madagascar","Africa","Years",68.8
"Malawi","Africa","DeathsPer100k",225
"Malawi","Africa","DeathsPer1000",28.9
"Malawi","Africa","Years",73
"Malaysia","East and Southeast Asia","DeathsPer100k",26
"Malaysia","East and Southeast Asia","DeathsPer1000",6.3
"Malaysia","East and Southeast Asia","Years",76.6
"Maldives","South Asia","DeathsPer100k",32
"Maldives","South Asia","DeathsPer1000",23.7
"Maldives","South Asia","Years",77.4
"Mali","Africa","DeathsPer100k",367
"Mali","Africa","DeathsPer1000",55.8
"Mali","Africa","Years",63.2
"Malta","Europe","DeathsPer100k",8
"Malta","Europe","DeathsPer1000",4.6
"Malta","Europe","Years",83.6
"Marshall Islands","Australia and Oceania","DeathsPer100k",155
"Marshall Islands","Australia and Oceania","DeathsPer1000",20.1
"Marshall Islands","Australia and Oceania","Years",75.2
"Mauritania","Africa","DeathsPer100k",381
"Mauritania","Africa","DeathsPer1000",29.9
"Mauritania","Africa","Years",65.9
"Mauritius","Africa","DeathsPer100k",66
"Mauritius","Africa","DeathsPer1000",11.4
"Mauritius","Africa","Years",75.4
"Mexico","North America","DeathsPer100k",42
"Mexico","North America","DeathsPer1000",12.3
"Mexico","North America","Years",74.6
"Micronesia, Federated States of","Australia and Oceania","DeathsPer100k",129
"Micronesia, Federated States of","Australia and Oceania","DeathsPer1000",20.4
"Micronesia, Federated States of","Australia and Oceania","Years",75
"Moldova","Europe","DeathsPer100k",19
"Moldova","Europe","DeathsPer1000",13.5
"Moldova","Europe","Years",70.1
"Monaco","Europe","DeathsPer100k",5
"Monaco","Europe","DeathsPer1000",1.7
"Monaco","Europe","Years",89.8
"Mongolia","East and Southeast Asia","DeathsPer100k",41
"Mongolia","East and Southeast Asia","DeathsPer1000",8.6
"Mongolia","East and Southeast Asia","Years",71.9
"Montenegro","Europe","DeathsPer100k",6
"Montenegro","Europe","DeathsPer1000",3.1
"Montenegro","Europe","Years",78.2
"Montserrat","Central America and the Caribbean","DeathsPer100k",NA
"Montserrat","Central America and the Caribbean","DeathsPer1000",9.4
"Montserrat","Central America and the Caribbean","Years",76.1
"Morocco","Africa","DeathsPer100k",70
"Morocco","Africa","DeathsPer1000",17.8
"Morocco","Africa","Years",74.2
"Mozambique","Africa","DeathsPer100k",82
"Mozambique","Africa","DeathsPer1000",56.7
"Mozambique","Africa","Years",58.3
"Namibia","Africa","DeathsPer100k",139
"Namibia","Africa","DeathsPer1000",27.1
"Namibia","Africa","Years",65.9
"Nauru","Australia and Oceania","DeathsPer100k",273
"Nauru","Australia and Oceania","DeathsPer1000",7.5
"Nauru","Australia and Oceania","Years",68.6
"Nepal","South Asia","DeathsPer100k",142
"Nepal","South Asia","DeathsPer1000",23.4
"Nepal","South Asia","Years",73
"Netherlands","Europe","DeathsPer100k",4
"Netherlands","Europe","DeathsPer1000",3.6
"Netherlands","Europe","Years",81.9
"New Caledonia","Australia and Oceania","DeathsPer100k",NA
"New Caledonia","Australia and Oceania","DeathsPer1000",4.8
"New Caledonia","Australia and Oceania","Years",79.3
"New Zealand","Australia and Oceania","DeathsPer100k",7
"New Zealand","Australia and Oceania","DeathsPer1000",3.3
"New Zealand","Australia and Oceania","Years",82.9
"Nicaragua","Central America and the Caribbean","DeathsPer100k",60
"Nicaragua","Central America and the Caribbean","DeathsPer1000",14.1
"Nicaragua","Central America and the Caribbean","Years",74.7
"Niger","Africa","DeathsPer100k",350
"Niger","Africa","DeathsPer1000",63
"Niger","Africa","Years",60.9
"Nigeria","Africa","DeathsPer100k",993
"Nigeria","Africa","DeathsPer1000",65.6
"Nigeria","Africa","Years",62.2
"North Macedonia","Europe","DeathsPer100k",3
"North Macedonia","Europe","DeathsPer1000",6.8
"North Macedonia","Europe","Years",77.3
"Northern Mariana Islands","Australia and Oceania","DeathsPer100k",NA
"Northern Mariana Islands","Australia and Oceania","DeathsPer1000",11.6
"Northern Mariana Islands","Australia and Oceania","Years",77.1
"Norway","Europe","DeathsPer100k",1
"Norway","Europe","DeathsPer1000",1.8
"Norway","Europe","Years",82.9
"Oman","Middle East","DeathsPer100k",13
"Oman","Middle East","DeathsPer1000",13.6
"Oman","Middle East","Years",77.4
"Pakistan","South Asia","DeathsPer100k",155
"Pakistan","South Asia","DeathsPer1000",50.3
"Pakistan","South Asia","Years",70.3
"Palau","Australia and Oceania","DeathsPer100k",89
"Palau","Australia and Oceania","DeathsPer1000",10.6
"Palau","Australia and Oceania","Years",75.2
"Panama","Central America and the Caribbean","DeathsPer100k",37
"Panama","Central America and the Caribbean","DeathsPer1000",13.2
"Panama","Central America and the Caribbean","Years",79.2
"Papua New Guinea","East and Southeast Asia","DeathsPer100k",189
"Papua New Guinea","East and Southeast Asia","DeathsPer1000",31.3
"Papua New Guinea","East and Southeast Asia","Years",70.1
"Paraguay","South America","DeathsPer100k",58
"Paraguay","South America","DeathsPer1000",21.4
"Paraguay","South America","Years",78.8
"Peru","South America","DeathsPer100k",51
"Peru","South America","DeathsPer1000",10.6
"Peru","South America","Years",68.9
"Philippines","East and Southeast Asia","DeathsPer100k",84
"Philippines","East and Southeast Asia","DeathsPer1000",18.5
"Philippines","East and Southeast Asia","Years",70.8
"Poland","Europe","DeathsPer100k",2
"Poland","Europe","DeathsPer1000",4.6
"Poland","Europe","Years",76.7
"Portugal","Europe","DeathsPer100k",15
"Portugal","Europe","DeathsPer1000",2.4
"Portugal","Europe","Years",81.9
"Puerto Rico","Central America and the Caribbean","DeathsPer100k",11
"Puerto Rico","Central America and the Caribbean","DeathsPer1000",5.7
"Puerto Rico","Central America and the Caribbean","Years",82.1
"Qatar","Middle East","DeathsPer100k",4
"Qatar","Middle East","DeathsPer1000",6.2
"Qatar","Middle East","Years",80.3
"Romania","Europe","DeathsPer100k",12
"Romania","Europe","DeathsPer1000",5.3
"Romania","Europe","Years",76.9
"Russia","Central Asia","DeathsPer100k",9
"Russia","Central Asia","DeathsPer1000",6.4
"Russia","Central Asia","Years",72.3
"Rwanda","Africa","DeathsPer100k",229
"Rwanda","Africa","DeathsPer1000",27.4
"Rwanda","Africa","Years",66.6
"Saint Barthelemy","Central America and the Caribbean","DeathsPer100k",NA
"Saint Barthelemy","Central America and the Caribbean","DeathsPer1000",6.3
"Saint Barthelemy","Central America and the Caribbean","Years",81
"Saint Helena, Ascension, and Tristan da Cunha","Africa","DeathsPer100k",NA
"Saint Helena, Ascension, and Tristan da Cunha","Africa","DeathsPer1000",17.5
"Saint Helena, Ascension, and Tristan da Cunha","Africa","Years",80.9
"Saint Kitts and Nevis","Central America and the Caribbean","DeathsPer100k",74
"Saint Kitts and Nevis","Central America and the Caribbean","DeathsPer1000",7.9
"Saint Kitts and Nevis","Central America and the Caribbean","Years",77.6
"Saint Lucia","Central America and the Caribbean","DeathsPer100k",44
"Saint Lucia","Central America and the Caribbean","DeathsPer1000",11.3
"Saint Lucia","Central America and the Caribbean","Years",79.4
"Saint Martin","Central America and the Caribbean","DeathsPer100k",NA
"Saint Martin","Central America and the Caribbean","DeathsPer1000",6.3
"Saint Martin","Central America and the Caribbean","Years",81
"Saint Pierre and Miquelon","North America","DeathsPer100k",NA
"Saint Pierre and Miquelon","North America","DeathsPer1000",7.6
"Saint Pierre and Miquelon","North America","Years",81.8
"Saint Vincent and the Grenadines","Central America and the Caribbean","DeathsPer100k",56
"Saint Vincent and the Grenadines","Central America and the Caribbean","DeathsPer1000",12
"Saint Vincent and the Grenadines","Central America and the Caribbean","Years",77.2
"Samoa","Australia and Oceania","DeathsPer100k",101
"Samoa","Australia and Oceania","DeathsPer1000",17.2
"Samoa","Australia and Oceania","Years",75.7
"San Marino","Europe","DeathsPer100k",8
"San Marino","Europe","DeathsPer1000",6.1
"San Marino","Europe","Years",84.2
"Sao Tome and Principe","Africa","DeathsPer100k",75
"Sao Tome and Principe","Africa","DeathsPer1000",41.7
"Sao Tome and Principe","Africa","Years",67.7
"Saudi Arabia","Middle East","DeathsPer100k",7
"Saudi Arabia","Middle East","DeathsPer1000",11.4
"Saudi Arabia","Middle East","Years",77.2
"Senegal","Africa","DeathsPer100k",237
"Senegal","Africa","DeathsPer1000",30.4
"Senegal","Africa","Years",70.6
"Serbia","Europe","DeathsPer100k",11
"Serbia","Europe","DeathsPer1000",4.4
"Serbia","Europe","Years",75.3
"Seychelles","Africa","DeathsPer100k",42
"Seychelles","Africa","DeathsPer1000",10
"Seychelles","Africa","Years",76.6
"Sierra Leone","Africa","DeathsPer100k",354
"Sierra Leone","Africa","DeathsPer1000",70.1
"Sierra Leone","Africa","Years",59.4
"Singapore","East and Southeast Asia","DeathsPer100k",6
"Singapore","East and Southeast Asia","DeathsPer1000",1.5
"Singapore","East and Southeast Asia","Years",86.7
"Sint Maarten","Central America and the Caribbean","DeathsPer100k",NA
"Sint Maarten","Central America and the Caribbean","DeathsPer1000",7.5
"Sint Maarten","Central America and the Caribbean","Years",79.7
"Slovakia","Europe","DeathsPer100k",4
"Slovakia","Europe","DeathsPer1000",5
"Slovakia","Europe","Years",77.2
"Slovenia","Europe","DeathsPer100k",3
"Slovenia","Europe","DeathsPer1000",1.8
"Slovenia","Europe","Years",82.2
"Solomon Islands","Australia and Oceania","DeathsPer100k",123
"Solomon Islands","Australia and Oceania","DeathsPer1000",18.6
"Solomon Islands","Australia and Oceania","Years",77.2
"Somalia","Africa","DeathsPer100k",563
"Somalia","Africa","DeathsPer1000",81.5
"Somalia","Africa","Years",56.5
"South Africa","Africa","DeathsPer100k",118
"South Africa","Africa","DeathsPer1000",19.7
"South Africa","Africa","Years",71.9
"South Sudan","Africa","DeathsPer100k",692
"South Sudan","Africa","DeathsPer1000",58.6
"South Sudan","Africa","Years",60.3
"Spain","Europe","DeathsPer100k",3
"Spain","Europe","DeathsPer1000",2.4
"Spain","Europe","Years",83
"Sri Lanka","South Asia","DeathsPer100k",18
"Sri Lanka","South Asia","DeathsPer1000",6.8
"Sri Lanka","South Asia","Years",76.8
"Sudan","Africa","DeathsPer100k",256
"Sudan","Africa","DeathsPer1000",39.7
"Sudan","Africa","Years",67.8
"Suriname","South America","DeathsPer100k",84
"Suriname","South America","DeathsPer1000",29.3
"Suriname","South America","Years",72.7
"Sweden","Europe","DeathsPer100k",4
"Sweden","Europe","DeathsPer1000",2.2
"Sweden","Europe","Years",82.9
"Switzerland","Europe","DeathsPer100k",5
"Switzerland","Europe","DeathsPer1000",3
"Switzerland","Europe","Years",83.9
"Syria","Middle East","DeathsPer100k",20
"Syria","Middle East","DeathsPer1000",14.7
"Syria","Middle East","Years",74.8
"Taiwan","East and Southeast Asia","DeathsPer100k",NA
"Taiwan","East and Southeast Asia","DeathsPer1000",3.8
"Taiwan","East and Southeast Asia","Years",81.6
"Tajikistan","Central Asia","DeathsPer100k",14
"Tajikistan","Central Asia","DeathsPer1000",20.3
"Tajikistan","Central Asia","Years",71.9
"Tanzania","Africa","DeathsPer100k",276
"Tanzania","Africa","DeathsPer1000",28.4
"Tanzania","Africa","Years",70.8
"Thailand","East and Southeast Asia","DeathsPer100k",34
"Thailand","East and Southeast Asia","DeathsPer1000",6.2
"Thailand","East and Southeast Asia","Years",78.2
"Timor-Leste","East and Southeast Asia","DeathsPer100k",192
"Timor-Leste","East and Southeast Asia","DeathsPer1000",41.9
"Timor-Leste","East and Southeast Asia","Years",70.5
"Togo","Africa","DeathsPer100k",349
"Togo","Africa","DeathsPer1000",34.5
"Togo","Africa","Years",72.1
"Tonga","Australia and Oceania","DeathsPer100k",67
"Tonga","Australia and Oceania","DeathsPer1000",11.5
"Tonga","Australia and Oceania","Years",78
"Trinidad and Tobago","Central America and the Caribbean","DeathsPer100k",54
"Trinidad and Tobago","Central America and the Caribbean","DeathsPer1000",14.7
"Trinidad and Tobago","Central America and the Caribbean","Years",76.5
"Tunisia","Africa","DeathsPer100k",36
"Tunisia","Africa","DeathsPer1000",10.6
"Tunisia","Africa","Years",77.3
"Turkey (Turkiye)","Middle East","DeathsPer100k",15
"Turkey (Turkiye)","Middle East","DeathsPer1000",17.9
"Turkey (Turkiye)","Middle East","Years",76.7
"Turkmenistan","Central Asia","DeathsPer100k",5
"Turkmenistan","Central Asia","DeathsPer1000",35
"Turkmenistan","Central Asia","Years",72.4
"Turks and Caicos Islands","Central America and the Caribbean","DeathsPer100k",NA
"Turks and Caicos Islands","Central America and the Caribbean","DeathsPer1000",10.8
"Turks and Caicos Islands","Central America and the Caribbean","Years",81.3
"Tuvalu","Australia and Oceania","DeathsPer100k",170
"Tuvalu","Australia and Oceania","DeathsPer1000",27.2
"Tuvalu","Australia and Oceania","Years",69
"Uganda","Africa","DeathsPer100k",170
"Uganda","Africa","DeathsPer1000",27.5
"Uganda","Africa","Years",69.7
"Ukraine","Europe","DeathsPer100k",15
"Ukraine","Europe","DeathsPer1000",8.4
"Ukraine","Europe","Years",70.5
"United Arab Emirates","Middle East","DeathsPer100k",3
"United Arab Emirates","Middle East","DeathsPer1000",4.9
"United Arab Emirates","Middle East","Years",79.9
"United Kingdom","Europe","DeathsPer100k",8
"United Kingdom","Europe","DeathsPer1000",3.7
"United Kingdom","Europe","Years",82.2
"United States","North America","DeathsPer100k",17
"United States","North America","DeathsPer1000",5
"United States","North America","Years",80.9
"Uruguay","South America","DeathsPer100k",15
"Uruguay","South America","DeathsPer1000",6.9
"Uruguay","South America","Years",78.9
"Uzbekistan","Central Asia","DeathsPer100k",26
"Uzbekistan","Central Asia","DeathsPer1000",17.6
"Uzbekistan","Central Asia","Years",76.2
"Vanuatu","Australia and Oceania","DeathsPer100k",100
"Vanuatu","Australia and Oceania","DeathsPer1000",13.4
"Vanuatu","Australia and Oceania","Years",75.7
"Venezuela","South America","DeathsPer100k",227
"Venezuela","South America","DeathsPer1000",13.6
"Venezuela","South America","Years",74.5
"Vietnam","East and Southeast Asia","DeathsPer100k",48
"Vietnam","East and Southeast Asia","DeathsPer1000",13.8
"Vietnam","East and Southeast Asia","Years",76.1
"Virgin Islands","Central America and the Caribbean","DeathsPer100k",NA
"Virgin Islands","Central America and the Caribbean","DeathsPer1000",7.2
"Virgin Islands","Central America and the Caribbean","Years",80.7
"Wallis and Futuna","Australia and Oceania","DeathsPer100k",NA
"Wallis and Futuna","Australia and Oceania","DeathsPer1000",3.8
"Wallis and Futuna","Australia and Oceania","Years",81.1
"West Bank","Middle East","DeathsPer100k",16
"West Bank","Middle East","DeathsPer1000",14.2
"West Bank","Middle East","Years",76.5
"Yemen","Middle East","DeathsPer100k",118
"Yemen","Middle East","DeathsPer1000",42.4
"Yemen","Middle East","Years",68.2
"Zambia","Africa","DeathsPer100k",85
"Zambia","Africa","DeathsPer1000",30.1
"Zambia","Africa","Years",66.9
"Zimbabwe","Africa","DeathsPer100k",358
"Zimbabwe","Africa","DeathsPer1000",32.8
"Zimbabwe","Africa","Years",67.2
